State,County,Urban,PovertyRate,MedianFamilyIncome,LowAccessFlag,LowAccessPct
Alabama,Jefferson,1,14.1,43715,0,0
Alabama,Jefferson,1,4.2,68661,1,0.003598077
Alabama,Jefferson,1,3.5,139310,1,0.011294411
Alabama,Jefferson,1,28,30755,0,0.000569337
Alabama,Jefferson,1,17.8,45561,1,0.016459004
Alabama,Jefferson,1,15.4,94485,0,0.031629172
Alabama,Jefferson,1,2.6,97721,0,0.024496205
Alabama,Jefferson,1,49,25395,1,0.090999313
Alabama,Jefferson,1,42.5,26987,1,0.176314159
Alabama,Jefferson,1,26.4,44918,0,0
Alabama,Jefferson,1,37.9,33472,1,0.083367335
Alabama,Jefferson,1,12.6,54107,1,0.048022328
Alabama,Jefferson,1,20.9,35022,1,0.164841795
Alabama,Jefferson,1,35.6,40185,0,0.000750943
Alabama,Jefferson,1,19.1,48500,1,0.032793834
Alabama,Jefferson,1,16.3,55403,0,0
Alabama,Jefferson,0,14.7,62244,0,0.005770235
Alabama,Jefferson,0,12.6,75114,0,0.017459958
Alabama,Jefferson,0,8.7,67569,1,0.034544147
Alabama,Jefferson,1,17.1,61667,1,0.051491692
Alabama,Jefferson,1,18.5,51250,0,0.003936316
Alabama,Jefferson,0,3.3,98941,0,0.002745681
Alabama,Jefferson,1,4.1,103980,1,0.011694975
Alabama,Jefferson,1,19.7,50417,1,0.074643227
Alabama,Jefferson,0,10.3,100256,0,0.025269767
Alabama,Jefferson,1,10,86028,1,0.013600764
Alabama,Jefferson,1,2.7,66708,1,0.024296494
Alabama,Jefferson,1,1.4,112743,1,0.028272338
Alabama,Jefferson,1,8.2,79000,0,0
Alabama,Jefferson,1,8.9,86250,1,0.009106615
Alabama,Jefferson,1,5.5,124028,1,0
Alabama,Jefferson,1,1.7,93704,1,0.01060643
Alabama,Jefferson,1,2.2,112212,1,0
Alabama,Lamar,0,26.6,41503,0,0.048285103
Alabama,Lamar,0,20.2,37991,0,0.038802194
Alabama,Lamar,0,20.8,42472,0,0.029068304
Alabama,Lauderdale,1,51.2,20823,1,0.059480187
Alabama,Lauderdale,1,34.8,52321,0,0.000576008
Alabama,Lauderdale,1,53.3,17670,0,3.03485E-05
Alabama,Lauderdale,1,27.6,59167,0,0.005440056
Alabama,Lauderdale,1,40.2,37060,1,0.034443085
Alabama,Lauderdale,1,49.1,20938,0,0.036982346
Alabama,Lauderdale,1,36.1,33826,0,0.017204987
Alabama,Lauderdale,1,18,54624,0,0.000388847
Alabama,Lauderdale,1,29.6,36250,0,0
Alabama,Lauderdale,1,8.5,72431,1,0.029469901
Alabama,Lauderdale,1,11.7,63635,1,0.020220863
Alabama,Lauderdale,0,15.4,62353,0,0.061386997
Alabama,Lauderdale,0,18.7,50688,1,0.012654872
Alabama,Lauderdale,0,14.6,50890,0,0.039028145
Alabama,Lauderdale,1,7.5,77014,1,0.01765936
Alabama,Lauderdale,0,22.4,60781,0,0.04806526
Alabama,Lauderdale,0,11.4,60250,0,0.049499358
Alabama,Lauderdale,0,9.5,56618,0,0.013273467
Alabama,Lauderdale,0,9.9,67725,0,0.065330799
Alabama,Lauderdale,0,12.5,56402,0,0.047213337
Alabama,Lauderdale,0,13.4,54578,0,0.09591424
Alabama,Lauderdale,0,14.3,65563,0,0.04663336
Alabama,Lawrence,0,21.1,45735,0,0.039466022
Alabama,Lawrence,0,19.4,48636,0,0.076427361
Alabama,Lawrence,0,10,58056,0,0.044862989
Alabama,Lawrence,1,23.3,47794,1,0.010408016
Alabama,Lawrence,0,18.5,41792,0,0.00723464
Alabama,Lawrence,0,14.4,48977,0,0.026029326
Alabama,Lawrence,0,15.8,51554,0,0.026661999
Alabama,Lawrence,0,10.9,67045,0,0.051163144
Alabama,Lawrence,0,27.9,44219,1,0.046511936
Alabama,Lee,1,34.4,54145,0,0.004274126
Alabama,Lee,1,36.9,78542,1,0.025409129
Alabama,Lee,1,35.1,75521,1,0.001227746
Alabama,Lee,1,6.8,104468,1,0.002789297
Alabama,Lee,1,31.8,55160,1,0.054622809
Alabama,Lee,1,35.7,52872,1,0.008492569
Alabama,Lee,1,58.9,34091,1,0.000273241
Alabama,Lee,1,69.3,47583,1,0.013148273
Alabama,Lee,1,79.1,18487,1,0.088542589
Alabama,Lee,1,16.8,90767,0,0.003006431
Alabama,Lee,1,25.4,45625,0,0.002233897
Alabama,Lee,0,19.9,67443,0,0.034477119
Alabama,Lee,1,30.3,45417,1,0.011297444
Alabama,Lee,1,7.5,79855,1,0.00920428
Alabama,Lee,1,24,51698,0,0.001037949
Alabama,Lee,1,44.1,25195,0,0.022407908
Alabama,Lee,1,35.7,33227,1,0.090179263
Alabama,Lee,1,20.8,45211,1,0.016305868
Alabama,Lee,0,19.3,49714,0,0.037106643
Alabama,Lee,0,12.6,69226,0,0.045061593
Alabama,Lee,1,7,79144,1,0.001376294
Alabama,Lee,1,10.1,60591,1,0.024701135
Alabama,Lee,1,9.3,68750,1,0.015221244
Alabama,Lee,1,14.1,58848,1,0.015597503
Alabama,Lee,1,13.4,46780,1,0.016054461
Alabama,Lee,0,18.9,54844,0,0.064790347
Alabama,Lee,0,19.7,57374,0,0.039733012
Alabama,Limestone,0,23.8,54670,0,0.010633641
Alabama,Limestone,0,15.4,52252,0,0.033860166
Alabama,Limestone,0,26.6,48028,0,0.077179392
Alabama,Limestone,0,15.5,52899,0,0.012974815
Alabama,Limestone,0,8.2,56419,0,0.031414181
Alabama,Limestone,0,19,53904,0,0.036495807
Alabama,Limestone,0,7.9,49855,0,0.050262939
Alabama,Limestone,1,15.1,39489,1,0.088256376
Alabama,Limestone,1,27.8,41447,1,0.002493701
Alabama,Limestone,1,26.5,30556,0,0.008629008
Alabama,Limestone,1,8.8,74667,1,0.019764418
Alabama,Limestone,0,7.6,78385,0,0.006164485
Alabama,Limestone,0,9.4,76250,0,0.006847069
Alabama,Limestone,1,10,46445,1,0.006416855
Alabama,Limestone,0,10.7,77875,0,0.045921173
Alabama,Limestone,0,8.6,94226,0,0.006488023
Alabama,Lowndes,0,25.2,40122,0,0.060660377
Alabama,Lowndes,0,29,45541,0,0.122345637
Alabama,Lowndes,0,45.5,21700,0,0.219305258
Alabama,Lowndes,0,24.9,42273,1,0.074168219
Alabama,Macon,0,20,27315,0,0.055555556
Alabama,Macon,0,28.4,41591,0,0.070080499
Alabama,Macon,0,13.1,52981,0,0.05882353
Alabama,Macon,1,35.3,39708,1,0.257376996
Alabama,Macon,0,27.3,50595,0,0.077250004
Alabama,Macon,1,46.8,110733,1,0.02428701
Alabama,Macon,1,25.7,41563,1,0.12025461
Alabama,Macon,1,36.7,27833,1,0.130677596
Alabama,Macon,1,23.2,37024,0,0.017135294
Alabama,Macon,1,19.9,32474,1,0.13426392
Alabama,Macon,0,18.1,64479,1,0.123003121
Alabama,Macon,0,37.5,33889,1,0.127586579
Alabama,Madison,0,33.7,26711,0,0.096165364
Alabama,Madison,1,35.6,33781,1,0.045392496
Alabama,Madison,1,23.9,34909,1,0.074223931
Alabama,Madison,1,13.2,44961,1,0.013405262
Alabama,Madison,1,11.6,49592,1,0.041952297
Alabama,Madison,1,13.2,58200,1,0.004185534
Alabama,Madison,1,28.3,41842,1,0.004623914
Alabama,Madison,1,11.1,55167,0,0.001128887
Alabama,Madison,1,31,40417,0,0
Alabama,Madison,1,18.9,38622,0,0
Alabama,Madison,1,39.3,37069,0,0
Alabama,Madison,1,20.2,54107,0,0
Alabama,Madison,1,8.1,68886,1,0.055820341
Alabama,Madison,1,17.4,62500,1,0.017429843
Alabama,Madison,1,19.8,51023,0,0
Alabama,Madison,1,66,13198,0,0
Alabama,Madison,1,38.2,28218,0,0
Alabama,Madison,1,22.7,51250,0,0
Alabama,Madison,1,6.5,77500,1,0.004259532
Alabama,Madison,1,24,49531,1,0.034760303
Alabama,Madison,1,26.2,37617,0,0
Alabama,Madison,1,1.2,106328,0,0
Alabama,Madison,1,2.6,110300,1,0.010250495
Alabama,Madison,1,0.6,123214,1,0.01604965
Alabama,Madison,0,2,138750,0,0.083787884
Alabama,Madison,1,2.8,121210,0,0.00048835
Alabama,Madison,1,4.5,74219,0,0.001039081
Alabama,Madison,1,59,20114,0,0
Alabama,Madison,1,34.1,29605,0,0
Alabama,Madison,1,34.1,34867,0,0.000125864
Alabama,Madison,1,34.9,28311,1,0.098569703
Alabama,Madison,1,45.8,30903,1,0.074597597
Alabama,Madison,1,44.3,13467,1,0.08479222
Alabama,Madison,1,14.2,90612,0,0
Alabama,Madison,1,4.9,85529,0,0.002329005
Alabama,Madison,1,3.9,103411,0,0
Alabama,Madison,1,1.7,84583,1,0.001173484
Alabama,Madison,1,11.9,68071,1,0.034260017
Alabama,Madison,1,9.5,69247,1,0.013793198
Alabama,Madison,1,4.3,97010,1,0.00181989
Alabama,Madison,1,5.5,115463,1,0.002917911
Alabama,Madison,1,8.8,70255,1,0.008245451
Alabama,Madison,1,3.1,107813,1,0.001584757
Alabama,Madison,1,30.5,28768,0,0
Alabama,Madison,1,26.2,96940,0,0
Alabama,Madison,0,4.2,70597,0,0.041854095
Alabama,Madison,0,3.5,72006,0,0.022719202
Alabama,Madison,1,13,68512,1,0.019401873
Alabama,Madison,0,6.3,56319,0,0.010949588
Alabama,Madison,0,23.9,52352,0,0.022215925
Alabama,Madison,0,11.4,61932,0,0.047198325
Alabama,Madison,1,7,95644,1,0.005726599
Alabama,Madison,0,16.6,55040,0,0.013270341
Alabama,Madison,1,6.5,87243,1,0.01030425
Alabama,Madison,1,2.9,121484,1,0.012152307
Alabama,Madison,1,26.9,63558,1,0.010569227
Alabama,Madison,1,2,115357,1,0
Alabama,Madison,1,2.8,90942,1,0.005427693
Alabama,Madison,1,15.5,91538,1,0.038722347
Alabama,Madison,1,10.1,70806,1,0.023200965
Alabama,Madison,1,7.4,87015,1,0.014605657
Alabama,Madison,1,1.7,124970,1,0.005882462
Alabama,Madison,0,17.8,49661,0,0.045559886
Alabama,Madison,1,0.9,127652,1,0
Alabama,Madison,1,1.2,146563,1,0.004775478
Alabama,Madison,1,7.5,103932,1,0.001550245
Alabama,Madison,1,12.5,95536,1,0.003466177
Alabama,Madison,1,17.6,55875,1,0.024174428
Alabama,Madison,1,6.3,79826,0,0
Alabama,Madison,1,8.2,57604,1,0.026238709
Alabama,Madison,0,7.3,100617,0,0.014830048
Alabama,Madison,0,12.9,67109,0,0.047513347
Alabama,Madison,0,9.8,53538,0,0.007063196
Alabama,Marengo,1,40.3,26322,1,0.046597072
Alabama,Marengo,0,22,55737,0,0.05931283
Alabama,Marengo,0,29.4,45688,1,0.158757196
Alabama,Marengo,0,25.7,38750,1,0.192512315
Alabama,Marengo,0,20.4,42470,1,0.030668526
Alabama,Marengo,0,12.7,59987,0,0.007190381
Alabama,Marion,0,32.5,34423,0,0.033729394
Alabama,Marion,0,25.8,37205,1,0.050000216
Alabama,Marion,0,11.8,46129,0,0.042944785
Alabama,Marion,0,13.2,38967,0,0.039337956
Alabama,Marion,0,15.9,38768,0,0.028601598
Alabama,Marion,0,19.7,43068,0,0.095900003
Alabama,Marion,0,24.2,47399,0,0.030944316
Alabama,Marion,0,12.9,61467,0,0.046235276
Alabama,Marshall,0,29.2,46065,0,0.075368049
Alabama,Marshall,0,18.1,58372,0,0.034669943
Alabama,Marshall,0,12.7,68417,0,0.036211056
Alabama,Marshall,0,7,55698,0,0.034510741
Alabama,Marshall,1,15.8,59323,1,0.009143283
Alabama,Marshall,1,8.4,60750,1,0.029883227
Alabama,Marshall,0,14.7,46518,0,0.052405908
Alabama,Marshall,0,22.7,53018,0,0.021251639
Alabama,Marshall,0,24.2,52813,0,0.028947158
Alabama,Marshall,0,18.6,40179,0,0.057901873
Alabama,Marshall,1,24.9,47632,1,0.006359061
Alabama,Marshall,1,31.9,41078,1,0.016481161
Alabama,Marshall,1,16.8,62371,1,0.022429856
Alabama,Marshall,1,26.6,32599,1,0.061190315
Alabama,Marshall,1,20,45636,1,0.027445014
Alabama,Marshall,0,25.5,37372,0,0.040401903
Alabama,Marshall,0,29.3,35298,0,0.020995175
Alabama,Marshall,1,8.7,58972,1,0.[phone]
Alabama,Mobile,1,32.7,110188,0,0
Alabama,Mobile,1,54.7,20491,0,0.[phone]
Alabama,Mobile,1,40.1,20186,0,0.04362848
Alabama,Mobile,1,43.7,24186,0,0.[phone]
Alabama,Mobile,1,58,18256,0,0
Alabama,Mobile,1,41.9,36542,0,0
Alabama,Mobile,1,28.9,27381,0,0.[phone]
Alabama,Mobile,1,25,35625,0,0.[phone]
Alabama,Mobile,1,18,68173,0,0
Alabama,Mobile,1,14.2,74200,0,0
Alabama,Mobile,1,26.3,49375,0,0
Alabama,Mobile,1,39,48250,0,0
Alabama,Mobile,1,28.5,59583,0,0
Alabama,Mobile,1,29.2,39716,0,0
Alabama,Mobile,1,40.5,24744,1,0.[phone]
Alabama,Mobile,1,48.4,17396,0,0.[phone]
Alabama,Mobile,1,42.6,29107,0,0.02831966
Alabama,Mobile,1,67.9,11949,1,0.26211119
Alabama,Mobile,1,78.1,8247,1,0.[phone]
Alabama,Mobile,1,29.4,37721,1,0.[phone]
Alabama,Mobile,1,36.7,45714,1,0.[phone]
Alabama,Mobile,1,33.5,43102,1,0.[phone]
Alabama,Mobile,1,17.3,110595,1,0.0266738
Alabama,Mobile,1,22.2,40709,0,0.[phone]
Alabama,Mobile,1,33.3,35397,0,0
Alabama,Mobile,1,31,30034,0,0
Alabama,Mobile,1,36.2,26833,1,0.[phone]
Alabama,Mobile,1,28.7,36908,0,0
Alabama,Mobile,1,7.8,83947,0,0.[phone]
Alabama,Mobile,1,5.8,92218,1,0.[phone]
Alabama,Mobile,1,39.8,31474,0,0.[phone]
Alabama,Mobile,1,46.2,22574,0,0
Alabama,Mobile,1,35.7,27787,0,0
Alabama,Mobile,1,27.2,40996,0,0.[phone]
Alabama,Mobile,1,12.4,57368,1,0.[phone]
Alabama,Mobile,1,8.7,71932,1,0.[phone]
Alabama,Mobile,1,16.2,55463,0,0
Alabama,Mobile,1,21.3,55145,0,0
Alabama,Mobile,1,24.8,37838,0,0
Alabama,Mobile,1,39.7,29737,0,0
Alabama,Mobile,1,16.1,63194,0,0
Alabama,Mobile,1,8.6,108476,0,6.58355E-05
Alabama,Mobile,1,21.5,48194,1,0.[phone]
Alabama,Mobile,1,33.1,33667,1,0.[phone]
Alabama,Mobile,1,11.6,70208,1,0.[phone]
Alabama,Mobile,1,18.7,47586,0,0.[phone]
Alabama,Mobile,1,18.9,61410,1,0.[phone]
Alabama,Mobile,1,20.3,52988,0,0.00048859
Alabama,Mobile,1,14.1,71531,1,0.[phone]
Alabama,Mobile,1,7.7,127059,0,0.[phone]
Alabama,Mobile,1,47.7,42500,1,0.[phone]
Alabama,Mobile,1,0,0,1,0
Alabama,Mobile,1,16.9,73875,0,0.[phone]
Alabama,Mobile,1,31.7,31372,0,0.[phone]
Alabama,Mobile,1,6.8,68750,1,0
Alabama,Mobile,1,11.3,67500,0,0
Alabama,Mobile,1,9.9,79018,0,0
Alabama,Mobile,1,6.3,83036,0,0.[phone]
Alabama,Mobile,1,8.3,69583,0,0
Alabama,Mobile,1,13.1,47670,0,0
Alabama,Mobile,1,3.4,75110,1,0.[phone]
Alabama,Mobile,1,9.9,71982,1,0.[phone]
Alabama,Mobile,1,10.6,57639,1,0.[phone]
Alabama,Mobile,0,16.7,41071,0,0.10811171
Alabama,Mobile,1,34.9,26402,1,0.[phone]
Alabama,Mobile,1,34.4,28417,1,0.[phone]
Alabama,Mobile,1,51.2,19635,1,0.[phone]
Alabama,Mobile,1,53.4,18424,1,0.[phone]
Alabama,Mobile,1,41.3,20302,0,0.[phone]
Alabama,Mobile,1,40.5,26625,0,0
Alabama,Mobile,1,27.9,32500,1,0.[phone]
Alabama,Mobile,1,42.2,23375,1,0.[phone]
Alabama,Mobile,1,32.2,36250,1,0.[phone]
Alabama,Mobile,1,30.6,35809,1,0.[phone]
Alabama,Mobile,1,12.4,48472,0,0.[phone]
Alabama,Mobile,1,12.3,44038,0,1.97406E-05
Alabama,Mobile,1,9.6,70519,1,0.[phone]
Alabama,Mobile,0,13.4,67604,0,0.[phone]
Alabama,Mobile,0,27.7,41897,0,0.[phone]
Alabama,Mobile,0,12.1,57660,0,0
Alabama,Mobile,0,13.2,63678,0,0.[phone]
Alabama,Mobile,0,22.3,53051,0,0.03022049
Alabama,Mobile,0,26.9,41694,0,0.01948434
Alabama,Mobile,0,13.2,50000,0,0.[phone]
Alabama,Mobile,0,14,56077,0,0.[phone]
Alabama,Mobile,0,19,51395,0,0.03114245
Alabama,Mobile,1,12.3,54641,1,0.[phone]
Alabama,Mobile,1,9.2,65023,1,0
Alabama,Mobile,0,24.2,47277,0,0.[phone]
Alabama,Mobile,0,15.2,49474,0,0.[phone]
Alabama,Mobile,1,8.9,75108,1,0.[phone]
Alabama,Mobile,1,9.1,102870,1,0.[phone]
Alabama,Mobile,1,5.8,98185,1,0
Alabama,Mobile,0,3.3,87707,0,0.[phone]
Alabama,Mobile,0,8.8,60694,0,0.[phone]
Alabama,Mobile,0,10.3,66990,0,0.0032196
Alabama,Mobile,0,14.5,65357,0,0.[phone]
Alabama,Mobile,0,25.9,43143,0,0.[phone]
Alabama,Mobile,0,15.1,51782,0,0.[phone]
Alabama,Mobile,1,4.7,80589,1,0.[phone]
Alabama,Mobile,1,14.8,51875,1,5.94207E-05
Alabama,Mobile,1,30,37500,1,0.[phone]
Alabama,Mobile,1,15.7,46827,1,0.[phone]
Alabama,Mobile,1,3.7,73973,1,0.[phone]
Alabama,Mobile,1,18.1,41697,1,0.[phone]
Alabama,Mobile,1,15.4,36856,1,0.[phone]
Alabama,Mobile,0,20.6,60938,0,0.[phone]
Alabama,Mobile,0,15.5,42039,0,0.[phone]
Alabama,Mobile,0,3.5,67321,1,0
Alabama,Mobile,0,31.3,33510,0,0.[phone]
Alabama,Mobile,1,34.4,34609,1,0.[phone]
Alabama,Mobile,1,45.8,25214,0,0
Alabama,Mobile,1,47.8,21515,0,0.[phone]
Alabama,Mobile,1,47.3,30500,0,0.[phone]
Alabama,Monroe,0,36.9,43333,1,0.[phone]
Alabama,Monroe,0,40.4,30455,1,0.227506089
Alabama,Monroe,0,25.4,41188,0,0.070899135
Alabama,Monroe,0,34.4,41436,0,0.041152702
Alabama,Monroe,0,33.5,40440,0,0.104374501
Alabama,Monroe,0,23.7,38479,0,0.107027024
Alabama,Monroe,0,11,50982,1,0.03622192
Alabama,Montgomery,1,66.7,20375,1,0.649056605
Alabama,Montgomery,1,28.9,20000,1,0.155796205
Alabama,Montgomery,1,32.8,30375,1,0.117946611
Alabama,Montgomery,1,43.2,25947,1,0.122833428
Alabama,Montgomery,1,31.3,31500,1,0.068223935
Alabama,Montgomery,1,57.1,19966,1,0.287497201
Alabama,Montgomery,1,37.1,31806,0,0.00595343
Alabama,Montgomery,1,3.4,89375,1,0.017898607
Alabama,Montgomery,1,60.6,14226,1,0.274673319
Alabama,Montgomery,1,52.5,24881,1,0.038773092
Alabama,Montgomery,1,53.2,16477,0,0.009081687
Alabama,Montgomery,1,23.4,69653,0,0
Alabama,Montgomery,1,11.6,103182,0,0
Alabama,Montgomery,1,41.9,28333,0,4.02864E-05
Alabama,Montgomery,1,47,27279,0,7.61609E-06
Alabama,Montgomery,1,18.2,45869,0,0
Alabama,Montgomery,1,19.4,55913,0,0.006702125
Alabama,Montgomery,1,13.6,69231,0,5.52377E-05
Alabama,Montgomery,1,10.9,95781,0,0
Alabama,Montgomery,1,24.9,44716,0,0.006733559
Alabama,Montgomery,1,26.4,33274,0,0
Alabama,Montgomery,1,52.1,27388,0,0.039946877
Alabama,Montgomery,1,23.6,36950,0,0
Alabama,Montgomery,1,28.6,32404,0,0.027054634
Alabama,Montgomery,1,42.8,27227,1,0.100346735
Alabama,Montgomery,1,10,73059,0,0.000590738
Alabama,Montgomery,1,11.7,90000,0,0.003611633
Alabama,Montgomery,1,22.6,56328,0,0
Alabama,Montgomery,1,32.6,34694,1,0.041938652
Alabama,Montgomery,1,54,17471,1,0.249705354
Alabama,Montgomery,1,22.6,41798,1,0.026625123
Alabama,Montgomery,1,28.1,44688,1,0.043998135
Alabama,Montgomery,1,5.9,82273,0,0
Alabama,Montgomery,1,21.9,66600,0,0
Alabama,Montgomery,0,13,70541,0,0.035890364
Alabama,Montgomery,1,36.3,28264,1,0.10627903
Alabama,Montgomery,1,13.5,55703,1,0.016114931
Alabama,Montgomery,1,22,56630,1,0.008044987
Alabama,Montgomery,1,20.4,52500,1,0.002909786
Alabama,Montgomery,1,23.6,36699,1,0.003217447
Alabama,Montgomery,1,7.4,97344,1,0
Alabama,Montgomery,1,5,81974,0,0.000170613
Alabama,Montgomery,1,9.1,108288,1,0.008155655
Alabama,Montgomery,1,13.6,64265,1,0.0187948
Alabama,Montgomery,1,11,52220,1,0.005779841
Alabama,Montgomery,1,21.7,68553,1,0.093993243
Alabama,Montgomery,0,3.6,68929,0,0.037037037
Alabama,Montgomery,1,4.4,93986,1,0.015869237
Alabama,Montgomery,0,5.5,93304,0,0.056149733
Alabama,Montgomery,1,43.2,26750,1,0.046684569
Alabama,Montgomery,0,2.2,96989,1,0.013790648
Alabama,Montgomery,1,4.1,72500,1,0.010995365
Alabama,Montgomery,1,30.7,35231,0,0
Alabama,Montgomery,1,1.9,125349,1,0.00524582
Alabama,Montgomery,0,4.2,100444,0,0.03037575
Alabama,Montgomery,1,9.4,80148,1,0.020027056
Alabama,Montgomery,0,6.8,71250,0,0.050185873
Alabama,Montgomery,0,11.7,99375,0,0
Alabama,Montgomery,0,0.5,84750,0,0.010021124
Alabama,Montgomery,0,19.7,41845,1,0.081778834
Alabama,Montgomery,0,14.9,47347,1,0.048121175
Alabama,Montgomery,0,15.3,71944,1,0.051578078
Alabama,Montgomery,1,35.1,29850,1,0.025497494
Alabama,Montgomery,0,34.2,39075,0,0.054448168
Alabama,Montgomery,1,29.9,37986,1,0.094866029
Alabama,Morgan,1,35.3,34948,0,0.019925791
Alabama,Morgan,1,6.3,95135,1,0.016927718
Alabama,Morgan,1,5,68041,0,0.000804708
Alabama,Morgan,1,13.7,59732,0,0.013258447
Alabama,Morgan,1,48.9,18942,0,0.026571109
Alabama,Morgan,1,32.5,38317,0,0.001010518
Alabama,Morgan,1,26.8,37063,1,0.004011985
Alabama,Morgan,1,31.1,39773,0,0
Alabama,Morgan,1,14.1,54364,0,0.007098706
Alabama,Morgan,1,12.2,67670,1,0.053994104
Alabama,Morgan,1,15.6,40938,1,0.057788944
Alabama,Morgan,0,9.9,72321,0,0.021509316
Alabama,Morgan,1,9,59375,1,0.007159084
Alabama,Morgan,0,1.6,68482,0,0.008991688
Alabama,Morgan,1,12.9,75875,0,0.001599811
Alabama,Morgan,1,26.3,38377,1,0.008081989
Alabama,Morgan,0,13.7,55888,0,0.020548961
Alabama,Morgan,0,11.4,72679,0,0.020780304
Alabama,Morgan,1,3.1,67803,1,0.029916654
Alabama,Morgan,1,15,43006,0,0.009375839
Alabama,Morgan,1,7.6,61528,1,0.015682635
Alabama,Morgan,0,7.2,78500,0,0.031638778
Alabama,Morgan,0,12.4,46052,0,0.027664497
Alabama,Morgan,0,14.7,46641,0,0.049741009
Alabama,Morgan,0,9.9,48662,0,0.024353453
Alabama,Morgan,0,15.8,66080,0,0.008825638
Alabama,Morgan,0,14.3,55383,0,0.065281865
Alabama,Perry,0,26.7,42361,1,0.092421445
Alabama,Perry,0,37.6,30385,0,0.069987483
Alabama,Perry,0,40.1,25690,0,0.11051648
Alabama,Pickens,0,17.5,51404,0,0.033356643
Alabama,Pickens,0,20.7,49241,0,0.056450012
Alabama,Pickens,0,21.8,42177,0,0.123219114
Alabama,Pickens,0,25.2,36042,0,0.055107136
Alabama,Pickens,0,37.6,28539,0,0.061852885
Alabama,Pike,0,17.7,53606,0,0.036436546
Alabama,Pike,0,18.6,33790,0,0.019374068
Alabama,Pike,0,17.1,47105,0,0.082800369
Alabama,Pike,0,36.4,29957,0,0.058230323
Alabama,Pike,1,22.4,64868,1,0.020420082
Alabama,Pike,1,41.2,45237,1,0.019496217
Alabama,Pike,0,18.1,51310,0,0.078401426
Alabama,Pike,0,26.4,40000,0,0.066760412
Alabama,Randolph,0,26.1,42614,0,0.058305625
Alabama,Randolph,0,13.2,49511,1,0.051888547
Alabama,Randolph,0,23.4,45227,0,0.060855338
Alabama,Randolph,0,27.5,40463,0,5.22252E-05
Alabama,Randolph,1,26.1,45701,1,0.064665387
Alabama,Randolph,0,18.7,44464,1,0.082790833
Alabama,Russell,1,53.4,16466,0,0
Alabama,Russell,1,27.8,32976,0,0.002195637
Alabama,Russell,1,11.8,55375,0,0.001124431
Alabama,Russell,1,9.8,73500,1,0.015771135
Alabama,Russell,1,18,50898,0,0.008309745
Alabama,Russell,1,27.6,31907,1,0.013346398
Alabama,Russell,1,41,33036,0,0
Alabama,Russell,1,24.8,39400,0,0.01225439
Alabama,Russell,0,23.7,39625,0,0.030312246
Alabama,Russell,0,13,66477,0,0.023817821
Alabama,Russell,0,18.4,55717,0,0.027891935
Alabama,Russell,0,27.1,42206,1,0.217788015
Alabama,Russell,0,14.4,51358,0,0.095797637
Alabama,St. Clair,0,9.5,70153,0,0.02996049
Alabama,St. Clair,1,2.9,78750,1,0.005583996
Alabama,St. Clair,0,32.2,42344,0,0.014438432
Alabama,St. Clair,0,14.1,54599,0,0.0097953
Alabama,St. Clair,0,22.5,49886,0,0.033864506
Alabama,St. Clair,0,28.4,37892,0,0.025414869
Alabama,St. Clair,0,15.7,54946,0,0
Alabama,St. Clair,1,9.5,66442,1,0.020040339
Alabama,St. Clair,0,20.4,56223,0,0.027493502
Alabama,St. Clair,0,29.3,48443,0,0.051526748
Alabama,St. Clair,0,16.1,49623,0,0.015245753
Alabama,St. Clair,0,8.9,80931,0,0.015104266
Alabama,St. Clair,0,15.5,57030,0,0.036926228
Alabama,Shelby,0,15.8,53988,0,0.051494702
Alabama,Shelby,0,10.3,86250,0,0.095930232
Alabama,Shelby,0,5.1,124479,0,0
Alabama,Shelby,1,19.6,71172,0,0.000485924
Alabama,Shelby,1,10.2,125000,1,0.000192051
Alabama,Shelby,0,3.2,84970,0,0.01159531
Alabama,Shelby,0,2.5,83636,0,0.003013795
Alabama,Shelby,1,2.2,127500,1,0.013260811
Alabama,Shelby,1,3.3,153852,1,0.053104372
Alabama,Shelby,1,8.6,103333,1,0.00443583
Alabama,Shelby,1,3.3,112798,1,0.007127851
Alabama,Shelby,1,2.1,109598,1,0.004933211
Alabama,Shelby,1,13.8,61332,1,0
Alabama,Shelby,1,7.3,66429,0,1.76943E-05
Alabama,Shelby,1,9.6,56742,1,0.002448612
Alabama,Shelby,1,3.3,68218,1,0.000988732
Alabama,Shelby,1,2.4,84500,1,0.009603822
Alabama,Shelby,1,22.4,54375,0,0.000456055
Alabama,Shelby,1,5.7,78292,1,0.005443014
Alabama,Shelby,1,8.6,93977,1,0.010152016
Alabama,Shelby,1,7.5,99837,1,0.010030711
Alabama,Shelby,1,2.1,98527,1,0.068457627
Alabama,Shelby,1,3.3,125759,1,0.006513874
Alabama,Shelby,0,8.4,95250,0,0.012441047
Alabama,Shelby,0,3.2,100038,0,0.017420813
Alabama,Shelby,1,11,75000,1,0.070826306
Alabama,Shelby,1,6,85649,1,0.002798116
Alabama,Shelby,1,15.3,57969,0,0
Alabama,Shelby,1,2.1,114635,1,0.016950462
Alabama,Shelby,0,4,77024,0,0.011008641
Alabama,Shelby,1,5.1,92643,1,0.005717016
Alabama,Shelby,1,8.8,39655,0,0.039551699
Alabama,Shelby,0,16.4,70409,0,0.016956916
Alabama,Shelby,1,37.5,40893,1,0.038217938
Alabama,Shelby,0,13.1,46321,0,0.088365012
Alabama,Shelby,1,13.1,61503,1,0.033391681
Alabama,Shelby,0,4.3,85396,0,0.0389712
Alabama,Shelby,1,9.3,85956,1,0.002321176
